posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:52
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:53
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:54
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:55
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:56
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:57
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:58
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:54:59
